Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3.5-9B/NL_Specification_1/Generative/NewSP8.j2/RUN_20260716_141708/ciclo5/dsl/ITER0_20260716_142327.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 10: Agent name must be one of the names specified in the pattern.
[ERROR] Line 10: Agent name must be one of the names specified in the pattern.
[ERROR] Line 10: Agent name must be one of the names specified in the pattern.
[ERROR] Line 10: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: The same agent cannot be used in more than one sequence..
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 12: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: The same agent cannot be used in more than one sequence..
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: The same agent cannot be used in more than one sequence..
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: The same agent cannot be used in more than one sequence..
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: The same agent cannot be used in more than one sequence..
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: The same agent cannot be used in more than one sequence..
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: The same agent cannot be used in more than one sequence..
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 14: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: The same agent cannot be used in more than one sequence..
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
[ERROR] Line 16: Agent name must be one of the names specified in the pattern.
