Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER5_20260416_230120.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: The same agent cannot be used in more than one sequence..
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 35: Agent name must be one of the names specified in the pattern.
[ERROR] Line 37: The same agent cannot be used in more than one sequence..
[ERROR] Line 37: Agent name must be one of the names specified in the pattern.
[ERROR] Line 37: Agent name must be one of the names specified in the pattern.
[ERROR] Line 37: The same agent cannot be used in more than one sequence..
[ERROR] Line 37: Agent name must be one of the names specified in the pattern.
[ERROR] Line 37: Agent name must be one of the names specified in the pattern.
[ERROR] Line 37: Agent name must be one of the names specified in the pattern.
[ERROR] Line 37: Agent name must be one of the names specified in the pattern.
[ERROR] Line 37: Agent name must be one of the names specified in the pattern.
[ERROR] Line 37: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: The same agent cannot be used in more than one sequence..
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: The same agent cannot be used in more than one sequence..
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
